"Player","Team","Positions","PTS","REB","AST","BLK","STL","FG%","FT%","3PM","GP","MIN","TO"
"Joel Embiid","PHI","PF,C DTD","30.4","11.8","3.9","1.5","1.1",".498",".825","1.3","67","33.7","3.2"
"Giannis Antetokounmpo","MIL","PF,C DTD","30.1","11.7","5.9","1.4","1.1",".547",".718","1.1","72","33.8","3.2"
"Luka Doncic","DAL","PG,SG","29.2","9.5","8.9","0.6","1.2",".462",".751","3.2","73","35.1","4.4"
"Kevin Durant","BKN","SF,PF","29.0","7.2","6.0","0.9","0.9",".512",".901","2.2","68","36.0","3.4"
"Ja Morant","MEM","PG","28.9","5.6","7.3","0.4","1.2",".495",".771","1.7","71","34.2","3.6"
"LeBron James","LAL","PG,SG,SF,PF","28.7","7.5","6.2","0.9","1.2",".522",".735","2.8","68","34.2","3.3"
"Zion Williamson","NOR","PF","27.4","7.3","3.9","0.6","0.9",".602",".706","0.3","63","33.1","2.7"
"Jayson Tatum","BOS","SF,PF DTD","27.4","7.8","4.6","0.6","1.0",".458",".856","3.1","76","35.8","2.9"
"Devin Booker","PHO","SG,SF,PG DTD","27.0","5.1","4.9","0.4","1.2",".465",".870","2.7","73","34.9","2.5"
"Trae Young","ATL","PG DTD","26.9","3.8","8.9","0.1","1.0",".456",".905","3.1","76","34.9","3.9"
"Kyrie Irving","BKN","PG,SG DTD","26.9","4.4","5.7","0.5","1.3",".472",".926","3.2","62","36.3","2.5"
"Damian Lillard","POR","PG","26.8","3.9","7.4","0.3","0.9",".444",".881","3.7","71","35.9","2.9"
"DeMar DeRozan","CHI","SF,PF,SG DTD","26.2","5.0","4.8","0.3","0.9",".488",".871","0.7","77","35.6","2.4"
"Nikola Jokic","DEN","PF,C DTD","26.2","12.5","8.1","0.8","1.4",".567",".826","1.3","76","33.7","3.6"
"Shai Gilgeous-Alexander","OKC","PG,SG","25.6","4.8","5.6","0.7","1.2",".467",".825","1.9","67","35.2","2.9"
"Stephen Curry","GSW","PG,SG","25.2","5.1","6.3","0.3","1.3",".446",".921","4.4","67","33.9","3.2"
"Zach LaVine","CHI","SG,SF","24.6","4.6","4.5","0.3","0.7",".477",".848","2.8","71","34.7","2.5"
"Bradley Beal","WAS","SG,SF","24.5","4.7","6.1","0.4","1.0",".462",".842","2.0","71","35.5","3.2"
"Kawhi Leonard","LAC","SG,SF,PF","24.4","6.6","4.8","0.4","1.5",".489",".890","1.9","61","33.0","2.2"
"De'Aaron Fox","SAC","PG DTD","24.1","4.0","6.6","0.4","1.3",".478",".740","1.5","69","35.3","2.9"
"Jaylen Brown","BOS","SG,SF DTD","23.9","6.2","3.6","0.3","1.1",".474",".762","2.6","73","34.1","2.6"
"Karl-Anthony Towns","MIN","C","23.8","9.4","3.5","1.1","0.9",".519",".785","2.2","73","33.4","3.1"
"Anthony Davis","LAL","PF,C DTD","23.7","9.5","3.1","2.0","1.3",".513",".743","0.6","63","35.1","2.2"
"Paul George","LAC","SF,PF,SG DTD","23.4","6.6","5.1","0.5","1.7",".449",".858","3.1","67","34.8","3.5"
"Brandon Ingram","NOR","SF,PF DTD","23.0","5.4","5.1","0.5","0.8",".457",".826","1.6","68","34.2","2.6"
"Anthony Edwards","MIN","SG,SF","22.9","4.6","4.1","0.6","1.5",".444",".787","3.2","74","35.1","2.6"
"Donovan Mitchell","CLE","PG,SG","22.9","3.9","5.4","0.2","1.3",".457",".835","2.9","73","33.7","2.7"
"LaMelo Ball","CHA","PG,SG","22.7","6.8","8.4","0.4","1.6",".435",".863","3.3","76","34.0","3.5"
"Jalen Green","HOU","SG","22.5","3.6","3.2","0.3","0.7",".445",".803","3.0","74","34.0","2.2"
"Pascal Siakam","TOR","PF,C","22.3","8.3","5.1","0.7","1.2",".482",".755","1.3","73","37.4","2.7"
"James Harden","PHI","PG,SG","22.1","7.3","9.8","0.5","1.3",".429",".871","2.4","72","35.4","4.1"
"CJ McCollum","NOR","PG,SG","21.7","4.4","5.0","0.4","1.1",".453",".707","2.9","73","34.8","2.1"
"Cade Cunningham","DET","PG,SG DTD","21.6","5.9","6.6","0.7","1.2",".437",".864","2.0","74","34.3","3.8"
"Klay Thompson","GSW","SG,SF","21.6","4.2","2.8","0.5","0.6",".438",".887","3.7","67","31.8","1.5"
"Jimmy Butler","MIA","SF,PF,SG DTD","21.4","6.1","5.6","0.4","1.6",".480",".873","0.6","61","34.2","2.3"
"Kristaps Porzingis","WAS","PF,C DTD","21.0","8.8","2.2","1.6","0.7",".472",".865","1.6","60","30.5","1.8"
"RJ Barrett","NYK","SG,SF","20.9","6.3","3.0","0.3","0.7",".427",".713","2.1","75","35.0","2.1"
"Khris Middleton","MIL","SF,PF,SG DTD","20.7","5.5","5.4","0.3","1.2",".459",".898","2.5","68","32.6","2.9"
"Tyler Herro","MIA","PG,SG DTD","20.7","5.0","4.2","0.1","0.7",".442",".875","2.6","71","33.1","2.7"
"Collin Sexton","UTH","PG,SG","20.5","3.4","4.3","0.2","1.1",".455",".800","1.5","74","32.9","2.7"
"Julius Randle","NYK","PF,C DTD","20.5","9.6","4.9","0.5","0.8",".440",".769","1.8","75","35.3","3.1"
"Terry Rozier","CHA","PG,SG","20.5","4.3","4.5","0.3","1.3",".445",".849","3.1","74","34.1","1.5"
"Darius Garland","CLE","PG,SG","20.4","3.2","8.3","0.1","1.3",".465",".897","2.4","73","34.9","3.0"
"Keldon Johnson","SAS","SF,PF DTD","20.3","6.5","2.5","0.2","0.8",".466",".780","2.5","70","34.2","1.6"
"Fred VanVleet","TOR","PG,SG DTD","20.0","4.2","6.6","0.5","1.6",".405",".872","3.6","68","36.9","2.5"
"Domantas Sabonis","SAC","PF,C DTD","19.4","12.2","5.8","0.6","1.0",".550",".737","0.6","72","34.4","3.1"
"Bam Adebayo","MIA","PF,C DTD","19.4","10.1","3.9","1.0","1.3",".557",".761","0.1","72","33.2","2.9"
"Desmond Bane","MEM","PG,SG,SF DTD","19.1","4.5","3.1","0.3","1.2",".460",".903","3.1","76","31.6","1.6"
"Jamal Murray","DEN","PG,SG","19.0","4.0","4.5","0.3","1.1",".449",".852","2.4","67","32.5","2.0"
"Anfernee Simons","POR","PG,SG OUT","19.0","3.1","3.6","0.1","0.6",".438",".863","3.2","70","33.1","2.2"
"Dillon Brooks","MEM","SG,SF","19.0","3.4","2.5","0.3","1.1",".426",".844","1.8","68","29.7","1.7"
"Dejounte Murray","ATL","PG,SG","18.9","6.4","6.2","0.3","1.9",".460",".818","1.3","73","34.5","2.5"
"Tyrese Maxey","PHI","PG,SG","18.8","3.1","3.9","0.3","0.8",".477",".861","2.1","76","34.9","1.3"
"Jalen Brunson","NYK","PG,SG","18.7","3.8","6.3","0.0","0.9",".493",".833","1.5","77","34.1","1.8"
"Jordan Poole","GSW","PG,SG","18.7","3.5","4.1","0.3","0.8",".447",".916","2.8","77","30.6","2.6"
"Tyrese Haliburton","IND","PG,SG DTD","18.6","4.0","9.2","0.6","1.7",".474",".854","2.3","77","35.4","2.7"
"Jrue Holiday","MIL","PG,SG","18.4","4.6","6.8","0.4","1.7",".487",".733","2.0","71","33.3","2.8"
"Paolo Banchero","ORL","PF","18.1","7.9","3.5","0.9","1.0",".464",".736","1.2","74","32.1","2.7"
"Nikola Vucevic","CHI","C","18.1","10.6","3.1","0.9","0.9",".470",".780","1.5","74","32.2","1.8"
"Saddiq Bey","DET","SF","18.0","5.4","2.7","0.2","0.9",".421",".830","3.0","79","33.6","1.2"
"Kevin Porter Jr.","HOU","SG,SF,PG DTD","17.9","4.6","6.6","0.4","1.2",".425",".685","2.8","69","32.6","3.3"
"Bojan Bogdanovic","UTH","SF,PF DTD","17.9","4.2","1.7","0.2","0.6",".451",".847","2.6","73","30.7","1.7"
"Gary Trent Jr.","TOR","SG,SF DTD","17.8","2.8","2.1","0.3","1.5",".416",".850","3.0","72","34.1","1.1"
"Deandre Ayton","PHO","C DTD","17.7","10.3","1.5","0.9","0.7",".633",".741","0.2","71","30.9","1.6"
"Scottie Barnes","TOR","SF,PF DTD","17.5","7.6","4.1","0.8","1.2",".492",".739","1.1","75","36.0","1.9"
"Andrew Wiggins","GSW","SG,SF","17.4","4.8","2.3","0.8","1.1",".457",".646","2.3","76","32.8","1.6"
"D'Angelo Russell","MIN","PG,SG","17.4","3.4","7.2","0.4","1.0",".420",".807","2.7","69","32.4","2.7"
"Michael Porter Jr.","DEN","SF,PF OUT","17.4","7.2","1.5","0.7","0.9",".488",".773","2.3","63","32.0","1.4"
"Miles Bridges","CHA","SF,PF","17.3","6.6","3.1","0.8","0.8",".485",".804","1.9","39","33.2","1.8"
"Gordon Hayward","CHA","SG,SF DTD","17.2","4.9","3.7","0.4","1.0",".460",".849","1.9","62","31.7","1.7"
"Spencer Dinwiddie","DAL","PG,SG","16.9","4.1","5.9","0.2","0.7",".428",".773","1.9","71","31.8","2.1"
"OG Anunoby","TOR","SF,PF DTD","16.8","5.6","2.7","0.5","1.5",".448",".750","2.4","68","35.9","1.7"
"Lauri Markkanen","UTH","PF,C","16.7","6.5","1.4","0.5","0.8",".450",".868","2.5","69","31.9","1.1"
"Luguentz Dort","OKC","SG,SF","16.7","4.1","1.8","0.4","0.9",".411",".825","2.4","67","32.5","2.0"
"Franz Wagner","ORL","SG,SF DTD","16.5","4.7","2.8","0.5","0.9",".456",".866","1.5","78","31.7","1.6"
"Christian Wood","DAL","PF,C","16.5","9.2","1.9","1.0","0.7",".502",".633","1.7","71","29.4","1.8"
"John Collins","ATL","PF,C DTD","16.4","8.1","1.7","1.0","0.6",".531",".806","1.2","70","30.7","1.2"
"Buddy Hield","IND","SG,SF","16.4","4.6","3.5","0.3","0.9",".417",".857","3.4","75","31.9","1.8"
"Evan Mobley","CLE","C,PF OUT","16.4","8.7","2.5","1.9","0.8",".501",".684","0.5","74","34.3","2.0"
"Russell Westbrook III","LAL","PG DTD","16.4","6.3","6.0","0.3","0.9",".441",".664","0.9","76","30.4","3.3"
"Jonas Valanciunas","NOR","C DTD","16.4","11.0","2.0","0.8","0.6",".552",".805","0.6","73","29.2","2.0"
"Jerami Grant","POR","SF,PF","16.3","4.1","2.2","1.0","0.9",".440",".836","1.7","71","32.9","1.8"
"Kyle Kuzma","WAS","SF,PF DTD","16.3","8.3","3.1","0.9","0.6",".453",".713","1.8","73","33.3","2.3"
"Jordan Clarkson","UTH","PG,SG DTD","16.2","3.5","2.5","0.2","0.8",".428",".822","2.5","74","26.6","1.5"
"Keegan Murray","SAC","PF","16.0","5.2","1.4","1.0","0.9",".482",".755","1.5","73","31.1","1.4"
"Jaren Jackson Jr.","MEM","PF,C OUT","15.9","6.9","1.3","2.1","0.9",".423",".814","1.6","43","27.0","1.7"
"Devin Vassell","SAS","SG,SF DTD","15.9","5.2","2.5","0.6","1.2",".438",".869","2.4","73","32.7","1.1"
"Kelly Oubre Jr.","CHA","SG,SF,PF","15.8","4.5","1.2","0.5","1.1",".433",".677","2.5","74","28.7","1.0"
"Norman Powell","LAC","SG,SF DTD","15.8","2.9","1.8","0.3","0.9",".464",".827","2.2","69","28.3","1.4"
"Malcolm Brogdon","BOS","PG,SG","15.5","4.3","5.3","0.3","0.7",".446",".868","1.4","63","28.7","2.0"
"Malik Beasley","UTH","PG,SG,SF","15.4","3.7","1.9","0.2","0.7",".421",".846","3.0","73","29.3","1.1"
"Tobias Harris","PHI","SF,PF","15.3","6.4","3.2","0.6","0.6",".485",".862","1.4","75","33.5","1.6"
"Caris LeVert","CLE","SG,SF DTD","15.3","3.5","3.5","0.4","0.9",".439",".753","1.3","69","29.3","1.9"
"Bogdan Bogdanovic","ATL","SF,PF,SG DTD","15.2","4.1","3.0","0.2","1.1",".431",".841","2.7","66","29.6","1.3"
"Jaden Ivey","DET","PG","15.2","4.1","3.7","0.4","1.0",".434",".766","1.7","74","30.7","2.3"
"Harrison Barnes","SAC","SF,PF","15.1","5.5","2.5","0.2","0.7",".472",".828","1.7","76","32.7","1.4"
"Jarrett Allen","CLE","C","15.0","10.6","1.6","1.4","0.7",".642",".711","0.0","72","32.0","1.7"
"Tim Hardaway Jr.","DAL","SG,SF","15.0","3.5","2.1","0.1","0.8",".418",".767","2.5","68","28.4","0.9"
"Alperen Sengun","HOU","C","14.9","7.6","3.6","1.2","1.1",".475",".742","0.7","77","30.8","3.0"
"Jalen Suggs","ORL","PG,SG DTD","14.8","4.1","5.2","0.5","1.5",".420",".772","1.3","70","31.3","2.8"
"Chris Paul","PHO","PG DTD","14.8","4.2","9.7","0.3","1.6",".492",".853","1.1","67","31.7","2.3"
"Jabari Smith Jr.","HOU","PF","14.7","5.0","1.6","1.1","0.9",".436",".777","1.7","73","29.6","1.6"
"Rudy Gobert","MIN","C","14.5","12.9","1.1","2.0","0.7",".680",".658","0.0","74","31.5","1.7"
"Ben Simmons","BKN","PG","14.4","7.8","7.1","0.6","1.7",".550",".642","0.2","65","33.0","3.1"
"Josh Giddey","OKC","PG,SG","14.4","7.3","7.4","0.4","1.0",".425",".727","1.4","69","33.5","2.7"
"Mikal Bridges","PHO","SG,SF","14.3","4.3","2.2","0.5","1.1",".516",".850","1.5","79","34.7","0.9"
"Chris Duarte","IND","SG DTD","14.3","4.2","2.1","0.2","1.1",".440",".833","1.8","72","30.0","1.7"
"Cole Anthony","ORL","PG DTD","14.3","4.8","4.9","0.3","0.7",".392",".856","1.8","70","28.5","2.6"
"Wendell Carter Jr.","ORL","C DTD","14.3","9.7","2.2","0.8","0.6",".519",".705","0.9","71","29.5","1.7"
"Aaron Gordon","DEN","SF,PF DTD","14.3","5.8","2.6","0.6","0.6",".489",".723","1.2","74","30.9","1.8"
"Jusuf Nurkic","POR","C","14.2","10.7","2.9","0.8","1.1",".515",".673","0.3","67","28.5","2.5"
"Jalen Smith","IND","PF,C","14.1","7.1","0.7","1.2","0.4",".509",".777","1.3","72","28.5","1.2"
"Kyle Lowry","MIA","PG DTD","14.1","4.7","7.0","0.3","1.1",".440",".864","2.3","62","32.9","2.6"
"Victor Oladipo","MIA","SG,SF","14.0","3.4","3.7","0.2","0.8",".430",".744","1.9","63","25.4","2.2"
"Mike Conley","UTH","PG","14.0","3.4","5.5","0.2","1.3",".430",".812","2.3","65","28.1","1.8"
"Jakob Poeltl","SAS","C","14.0","9.6","2.8","1.8","0.7",".616",".490","0.0","70","29.4","1.6"
"Bennedict Mathurin","IND","SF","13.9","3.9","1.7","0.3","0.8",".425",".790","1.9","73","29.4","1.6"
"Bobby Portis Jr.","MIL","PF,C","13.8","8.6","1.2","0.6","0.7",".485",".695","1.7","74","26.1","1.1"
"Marvin Bagley III","DET","PF,C","13.5","7.5","1.1","0.5","0.5",".502",".660","0.8","69","26.0","1.3"
"Reggie Jackson","LAC","PG,SG","13.5","3.4","3.9","0.2","0.7",".420",".851","1.8","74","26.7","1.9"
"John Wall","LAC","PG","13.5","2.2","5.8","0.4","1.1",".409",".741","1.3","58","27.0","3.2"
"Myles Turner","IND","PF,C","13.4","7.3","1.0","2.8","0.7",".495",".767","1.5","68","30.1","2.1"
"James Wiseman","GSW","C","13.4","6.7","0.8","1.1","0.3",".526",".634","0.4","66","24.8","1.8"
"De'Andre Hunter","ATL","SF,PF DTD","13.4","3.7","1.4","0.4","0.8",".444",".786","1.6","69","31.7","1.4"
"T.J. Warren","BKN","SF,PF","13.2","3.1","1.1","0.3","0.8",".517",".807","0.9","62","22.9","0.8"
"Will Barton","WAS","SG,SF","13.2","4.3","3.4","0.3","0.8",".431",".788","1.9","72","29.4","1.7"
"Seth Curry","BKN","PG,SG DTD","13.1","2.7","3.0","0.2","0.7",".484",".851","2.3","70","28.6","1.5"
"Markelle Fultz","ORL","PG,SG DTD","13.0","3.1","5.4","0.3","1.2",".466",".800","0.5","65","28.3","2.4"
"Marcus Smart","BOS","PG,SG DTD","12.8","3.8","5.3","0.3","1.6",".418",".812","1.9","71","31.5","2.2"
"Cameron Johnson","PHO","SF,PF","12.7","4.1","1.5","0.2","0.9",".452",".815","2.6","70","27.1","0.8"
"Kevin Love","CLE","PF,C","12.7","7.9","2.1","0.2","0.4",".417",".832","2.3","66","23.1","1.5"
"Bones Hyland","DEN","PG,SG","12.7","3.1","3.6","0.4","0.7",".418",".859","2.4","73","23.9","1.6"
"Monte Morris","WAS","PG,SG","12.6","2.9","5.8","0.2","0.8",".474",".873","1.6","74","30.2","1.1"
"P.J. Washington","CHA","PF,C","12.6","6.2","2.6","1.1","1.0",".460",".724","1.8","72","30.8","1.7"
"Josh Hart","POR","SG,SF DTD","12.5","5.9","3.2","0.3","1.0",".468",".788","1.4","69","30.2","1.9"
"Doug McDermott","SAS","SF,PF DTD","12.5","2.9","1.4","0.1","0.3",".472",".796","2.2","68","25.8","1.2"
"Evan Fournier","NYK","SG,SF","12.4","2.7","2.1","0.3","0.9",".415",".721","2.5","72","24.9","1.3"
"Kevin Huerter","SAC","SG,SF","12.3","3.4","2.9","0.4","0.8",".442",".828","2.2","74","30.0","1.2"
"Kendrick Nunn","LAL","PG,SG","12.3","2.2","2.3","0.3","0.8",".463",".872","1.9","65","25.4","1.1"
"Kentavious Caldwell-Pope","DEN","PG,SG,SF","12.3","3.1","1.9","0.3","1.0",".438",".903","1.9","77","29.4","1.2"
"Rui Hachimura","WAS","SF,PF","12.2","4.2","1.3","0.2","0.6",".473",".738","1.0","72","26.3","1.0"
"Brandon Clarke","MEM","SF,PF,C","12.2","6.5","1.5","1.2","0.8",".609",".670","0.2","70","25.3","0.7"
"Marcus Morris Sr.","LAC","PF,C,SF","12.1","4.5","1.4","0.3","0.6",".437",".818","1.8","66","25.9","1.3"
"Jonathan Kuminga","GSW","SF,PF","12.1","4.6","1.2","0.4","0.6",".499",".693","0.9","71","23.1","1.4"
"Kelly Olynyk","DET","PF,C","12.0","6.0","3.6","0.6","1.1",".475",".771","1.2","70","25.8","2.0"
"Brook Lopez","MIL","C","11.9","4.6","0.8","1.4","0.6",".478",".867","1.4","67","25.4","1.0"
"Immanuel Quickley","NYK","PG","11.9","3.2","3.6","0.0","0.7",".410",".879","1.7","77","23.2","1.5"
"Tre Jones","SAS","PG DTD","11.8","3.4","6.5","0.1","1.0",".477",".807","0.6","72","30.0","1.3"
"Joe Harris","BKN","SG,SF","11.7","3.3","1.5","0.2","0.6",".472",".788","2.5","64","27.7","1.0"
"Darius Bazley","OKC","SF,PF OUT","11.7","6.5","1.5","0.9","0.8",".423",".688","1.3","72","28.6","1.5"
"Lonnie Walker IV","LAL","SG,SF","11.5","2.6","1.8","0.3","0.6",".430",".778","1.6","72","23.1","1.1"
"Lonzo Ball","CHI","PG,SG OUT","11.5","4.6","4.9","0.6","1.5",".418",".773","2.6","54","31.5","2.2"
"Jae'Sean Tate","HOU","SF,PF DTD","11.5","5.3","2.7","0.5","1.0",".486",".700","0.9","77","26.2","1.7"
"Malik Monk","SAC","PG,SG","11.4","3.2","2.6","0.3","0.8",".455",".723","2.0","75","23.8","1.6"
"Eric Gordon","HOU","SG,SF DTD","11.4","2.1","2.4","0.3","0.6",".444",".780","1.9","64","25.0","1.3"
"Montrezl Harrell","PHI","PF,C","11.4","5.2","1.2","0.7","0.4",".605",".721","0.2","72","19.7","1.0"
"Derrick White","BOS","PG,SG","11.3","3.1","3.7","0.7","0.8",".426",".859","1.4","73","26.2","1.4"
"Grayson Allen","MIL","SG,SF DTD","11.3","3.4","1.5","0.3","0.7",".444",".889","2.4","70","26.9","0.7"
"Dorian Finney-Smith","DAL","SF,PF","11.2","4.7","1.8","0.5","1.0",".467",".727","2.2","77","32.3","0.9"
"Max Strus","MIA","SG,SF DTD","11.1","3.0","1.4","0.2","0.4",".435",".800","2.9","74","24.9","0.9"
"Clint Capela","ATL","C DTD","11.1","11.3","1.1","1.3","0.7",".612",".506","0.0","70","26.9","0.7"
