"Player","Team","Positions","PTS","REB","AST","BLK","STL","FG%","FT%","3PM","GP","MIN","TO"
"Derrick Rose","NYK","PG,SG","11.1","2.9","3.6","0.3","0.8",".445",".873","1.2","50","21.5","1.2"
"Jaden McDaniels","MIN","PF,SF","11.0","4.6","1.3","1.0","0.8",".459",".791","1.4","72","29.4","1.2"
"Cameron Payne","PHO","PG,SG","10.8","3.1","4.9","0.3","0.7",".420",".812","1.3","67","22.3","1.7"
"Chris Boucher","TOR","PF,C","10.8","7.8","0.5","1.2","0.5",".478",".780","0.9","71","21.6","0.6"
"Ivica Zubac","LAC","C DTD","10.8","8.9","1.6","1.1","0.5",".637",".750","0.0","76","26.3","1.6"
"Tre Mann","OKC","SG,PG","10.6","1.5","1.3","0.2","0.7",".392",".797","1.8","68","22.7","1.0"
"Coby White","CHI","PG,SG","10.5","2.5","2.5","0.2","0.5",".429",".887","1.9","68","22.8","1.2"
"Thomas Bryant","LAL","C","10.5","4.9","1.1","1.0","0.3",".566",".794","0.6","69","21.3","0.9"
"Nic Claxton","BKN","C,PF DTD","10.4","7.5","1.2","1.5","0.7",".650",".585","0.0","68","27.0","1.1"
"Isaiah Jackson","IND","PF","10.4","5.6","0.5","1.7","0.8",".542",".678","0.2","70","22.3","1.5"
"De'Anthony Melton","PHI","PG,SG","10.4","4.0","2.6","0.5","1.3",".410",".781","1.8","72","23.3","1.9"
"Talen Horton-Tucker","UTH","SG,SF","10.4","3.3","2.9","0.5","1.1",".424",".808","0.9","69","26.2","1.4"
"Austin Reaves","LAL","SG","10.3","3.3","2.7","0.3","0.6",".449",".854","1.3","71","27.9","0.9"
"Patrick Williams","CHI","SF,PF","10.3","4.4","1.2","0.6","0.9",".489",".726","1.1","69","28.7","1.1"
"Robert Williams III","BOS","C,PF DTD","10.3","10.5","2.0","2.2","0.9",".731",".729","0.0","56","29.6","1.9"
"JaVale McGee","DAL","C","10.1","7.5","0.8","1.3","0.4",".588",".699","0.0","74","19.0","1.6"
"Luke Kennard","LAC","SG,SF DTD","10.0","3.2","1.9","0.1","0.6",".445",".878","2.2","71","23.4","0.9"
"Quentin Grimes","NYK","SG","10.0","2.7","1.4","0.3","0.9",".422",".720","2.2","70","25.1","1.2"
"Jalen Williams","OKC","SG","10.0","1.8","2.3","0.3","0.9",".442",".765","1.0","71","23.1","1.4"
"Duncan Robinson","MIA","SG,SF DTD","10.0","2.2","1.3","0.2","0.5",".412",".853","2.8","74","25.0","0.8"
"Jeff Green","DEN","SF,PF DTD","9.9","3.3","1.3","0.3","0.4",".497",".828","1.0","76","23.8","0.9"
"Joshua Primo","SAS","SG DTD","9.9","2.9","2.7","0.7","0.5",".400",".750","1.3","71","26.1","1.9"
"Josh Richardson","SAS","SG,SF DTD","9.9","3.0","1.9","0.4","0.8",".431",".889","1.5","65","22.6","1.0"
"Goran Dragic","CHI","PG,SG","9.9","2.3","4.0","0.2","0.7",".410",".810","1.3","65","23.7","1.7"
"Obi Toppin","NYK","SF,PF DTD","9.9","4.7","1.2","0.6","0.4",".520",".739","0.8","73","20.0","1.0"
"Devonte' Graham","NOR","PG,SG","9.9","2.6","3.6","0.1","0.7",".379",".840","2.1","70","23.2","1.3"
"Davion Mitchell","SAC","SG,PG OUT","9.9","2.6","4.1","0.3","0.9",".399",".731","1.0","74","26.8","2.0"
"Ziaire Williams","MEM","SF,SG DTD","9.8","2.2","1.1","0.2","0.8",".455",".805","1.6","72","24.2","0.9"
"Nickeil Alexander-Walker","UTH","SG,SF,PG","9.8","2.7","2.4","0.4","0.7",".393",".738","1.6","59","20.8","1.4"
"Herbert Jones","NOR","SF","9.8","3.9","2.1","0.7","1.7",".472",".848","0.9","76","30.7","1.3"
"Precious Achiuwa","TOR","SF,PF,C","9.8","6.6","1.0","0.7","0.6",".461",".583","0.9","76","24.4","1.2"
"Reggie Bullock","DAL","SG,SF","9.8","3.4","1.3","0.2","0.7",".423",".846","2.4","72","29.1","0.9"
"Alec Burks","DET","SG,SF","9.8","4.3","2.2","0.2","0.7",".432",".833","1.5","71","21.7","1.0"
"Aleksej Pokusevski","OKC","SF,PF","9.7","6.2","2.5","0.8","0.7",".413",".756","1.2","69","25.0","1.5"
"Josh Christopher","HOU","SG","9.7","2.8","2.6","0.2","1.0",".432",".747","1.1","74","21.7","1.5"
"Jae Crowder","PHO","SF,PF DTD","9.6","4.8","1.8","0.4","1.3",".405",".788","1.9","69","27.1","0.8"
"Nassir Little","POR","SF","9.5","5.4","1.1","0.8","0.5",".470",".741","1.1","66","24.3","0.9"
"Cam Thomas","BKN","SG","9.5","1.7","1.2","0.1","0.4",".436",".841","0.8","63","17.5","0.8"
"Terrence Ross","ORL","SG,SF","9.5","3.1","1.7","0.2","0.6",".389",".894","1.3","62","20.4","1.0"
"Daniel Gafford","WAS","C,PF","9.4","6.0","0.9","1.4","0.5",".670",".696","0.0","71","20.3","1.0"
"Al Horford","BOS","PF,C DTD","9.4","7.2","3.2","1.2","0.7",".459",".837","1.2","65","27.7","1.0"
"Pat Connaughton","MIL","SG,SF DTD","9.4","4.2","1.3","0.3","0.8",".443",".806","2.1","72","25.5","0.6"
"Onyeka Okongwu","ATL","PF,C","9.4","6.6","1.2","1.4","0.7",".659",".736","0.0","70","22.9","1.0"
"Deni Avdija","WAS","SG,SF,PF","9.4","5.4","2.1","0.6","0.8",".436",".775","1.1","77","25.1","1.2"
"Caleb Martin","MIA","G DTD","9.4","4.1","1.2","0.5","1.0",".478",".762","1.2","71","24.9","0.9"
"Hamidou Diallo","DET","SG,SF","9.3","3.7","1.1","0.3","1.1",".495",".643","0.4","67","18.8","1.3"
"Isaiah Stewart","DET","PF,C","9.3","8.2","1.1","1.2","0.4",".514",".710","0.6","72","25.4","1.2"
"Naz Reid","MIN","C","9.3","4.1","1.0","1.0","0.5",".495",".734","0.8","74","16.9","1.0"
"Gary Harris","ORL","SG,SF OUT","9.3","2.3","1.5","0.2","0.8",".404",".846","1.6","65","24.2","0.8"
"Justin Holiday","ATL","SG,SF","9.2","2.8","1.5","0.4","0.8",".397",".800","2.1","74","25.0","0.8"
"Ricky Rubio","CLE","PG","9.2","2.5","5.3","0.1","1.2",".371",".845","1.2","43","22.5","1.8"
"Jeremiah Robinson-Earl","OKC","SF,PF","9.2","6.0","1.2","0.4","0.7",".434",".782","1.4","71","26.2","0.9"
"Bruce Brown Jr.","BKN","SG,SF","9.1","4.8","2.1","0.7","1.1",".502",".764","0.6","73","24.7","0.9"
"Trey Murphy III","NOR","SG,SF","9.1","2.3","0.7","0.1","0.5",".430",".873","1.8","73","21.3","0.3"
"Terence Davis II","SAC","SG,SF","9.1","2.8","1.5","0.3","0.8",".403",".773","1.6","70","19.1","1.1"
"Patrick Beverley","LAL","PG,SG","9.0","4.1","4.2","0.8","1.1",".416",".720","1.4","62","24.6","1.3"
"Jordan Nwora","MIL","SF","9.0","3.5","1.1","0.4","0.5",".411",".736","1.2","72","21.7","1.1"
"Mitchell Robinson","NYK","C","8.9","9.0","0.6","1.9","0.9",".716",".490","0.0","71","26.6","1.1"
"Isaiah Livers","DET","SF,PF","8.9","3.3","1.3","0.4","0.9",".467",".867","1.9","66","23.5","1.0"
"Jonathan Isaac","ORL","SF,PF OUT","8.8","4.3","1.1","1.5","1.1",".464",".760","0.7","47","22.0","1.0"
"Richaun Holmes","SAC","PF,C DTD","8.8","6.8","1.0","0.9","0.4",".656",".795","0.0","69","20.4","1.3"
"Zach Collins","SAS","PF,C DTD","8.8","6.0","2.4","0.9","0.5",".492",".798","0.6","66","20.3","1.8"
"Marquese Chriss","HOU","PF,C","8.7","6.1","0.8","1.0","0.6",".463",".688","0.4","45","19.6","1.0"
"Terance Mann","LAC","SF,SG","8.7","3.8","2.0","0.2","0.6",".480",".779","0.9","77","23.2","0.8"
"Patty Mills","BKN","PG","8.6","2.3","1.8","0.1","0.5",".417",".824","2.1","69","23.0","0.9"
"Rudy Gay","UTH","SF,PF","8.6","4.6","1.0","0.4","0.5",".418",".805","1.0","66","19.7","0.9"
"Jaylen Nowell","MIN","SG DTD","8.5","1.6","1.8","0.2","0.5",".432",".792","1.3","71","17.6","0.6"
"Tyus Jones","MEM","PG","8.5","2.4","4.3","0.1","0.8",".455",".857","1.1","74","20.5","0.7"
"Willy Hernangomez","NOR","C","8.4","6.7","1.2","0.4","0.4",".535",".736","0.1","70","16.9","0.9"
"Jalen McDaniels","CHA","PF,C","8.4","3.8","1.3","0.5","0.6",".478",".733","1.0","66","21.7","0.9"
"Cody Martin","CHA","SG,SF DTD","8.4","4.4","2.6","0.5","1.2",".460",".724","1.0","73","26.4","1.0"
"Isaac Okoro","CLE","SG,SF","8.3","3.1","1.6","0.3","0.8",".462",".750","0.9","73","27.3","0.8"
"Moses Moody","GSW","SF,SG","8.3","1.9","0.7","0.2","0.4",".449",".806","1.4","73","20.6","0.4"
"Oshae Brissett","IND","SF,PF DTD","8.3","5.6","1.1","0.5","0.6",".446",".705","1.1","67","19.9","0.8"
"Joe Ingles","MIL","SG,SF,PF IR","8.3","3.1","3.5","0.1","0.5",".438",".806","1.9","42","24.1","1.1"
"Isaiah Roby","SAS","C,PF","8.3","4.0","1.3","0.6","0.7",".500",".687","0.7","62","19.3","1.0"
"KJ Martin Jr.","HOU","SF,PF","8.3","4.9","1.2","0.6","0.5",".509",".675","0.9","67","18.8","0.9"
"Jose Alvarado","NOR","PG","8.3","2.2","3.8","0.2","1.7",".434",".692","1.0","75","20.9","1.2"
"Dario Saric","PHO","PF,C OUT","8.2","2.8","1.2","0.2","0.5",".458",".808","0.9","64","19.0","1.0"
"Bryn Forbes","MIN","PG,SG","8.2","1.5","0.9","0.0","0.4",".431",".884","1.8","63","16.3","0.7"
"Andre Drummond","CHI","C","8.2","8.8","1.7","0.9","1.0",".552",".540","0.0","76","19.1","1.8"
"Mo Bamba","ORL","C","8.2","8.0","1.0","1.3","0.4",".485",".800","1.0","67","20.2","1.0"
"Tari Eason","HOU","SF","8.2","3.0","0.8","0.8","1.2",".462",".778","0.8","74","22.5","1.2"
"Kyle Anderson","MIN","SF,PF","8.2","5.2","2.8","0.7","1.1",".447",".662","0.7","72","22.6","1.1"
"Gabe Vincent","MIA","PG,SG DTD","8.2","1.9","2.6","0.1","0.8",".409",".821","1.5","72","21.2","1.0"
"Grant Williams","BOS","SF,PF","8.1","3.9","1.0","0.7","0.5",".464",".889","1.4","77","25.5","0.9"
"Killian Hayes","DET","PG,SG DTD","8.1","3.3","4.6","0.5","1.2",".401",".784","0.8","71","26.1","1.5"
"Jaxson Hayes","NOR","C","8.1","4.8","0.7","0.8","0.5",".606",".780","0.2","71","18.5","0.8"
"Otto Porter Jr.","TOR","SF,PF","8.1","5.7","1.4","0.5","1.0",".469",".796","1.2","65","22.1","0.7"
"Landry Shamet","PHO","PG,SG DTD","8.1","1.9","1.5","0.1","0.4",".401",".821","1.8","72","20.3","0.7"
"Taurean Prince","MIN","SF,PF","8.1","3.0","1.2","0.4","0.7",".430",".771","1.4","73","19.1","0.9"
"Garrison Mathews","HOU","SG,SF DTD","8.1","2.0","0.8","0.3","0.7",".417",".811","1.7","69","20.4","0.6"
"Moritz Wagner","ORL","PF,C","8.1","3.6","1.2","0.3","0.4",".496",".810","0.9","69","15.1","0.9"
"Shake Milton","PHI","PG,SG DTD","8.1","2.6","2.2","0.2","0.5",".425",".822","1.0","52","18.6","1.0"
"Corey Kispert","WAS","SG,SF OUT","8.0","2.8","1.1","0.3","0.5",".441",".878","1.5","77","20.9","0.7"
"Walker Kessler","UTH","C","8.0","7.3","0.6","1.8","0.7",".567",".620","0.3","69","24.0","0.9"
"Damian Jones","LAL","C","8.0","4.4","1.1","0.8","0.5",".655",".728","0.2","64","18.5","1.1"
"Ayo Dosunmu","CHI","PG,SG","8.0","2.7","3.0","0.3","0.8",".465",".681","0.9","77","24.1","0.8"
"Trey Burke","HOU","PG,SG","7.9","1.6","2.0","0.1","0.6",".373",".747","1.7","38","16.1","1.3"
"Trendon Watford","POR","SF,PF OUT","7.8","4.0","1.6","0.6","0.5",".516",".783","0.2","68","18.4","0.9"
"Donte DiVincenzo","GSW","PG,SG","7.8","3.6","2.6","0.2","1.0",".381",".810","1.4","68","22.4","1.6"
"Jarred Vanderbilt","UTH","PF,C","7.8","9.3","1.3","0.8","1.3",".584",".652","0.0","71","27.0","1.1"
"Isaiah Hartenstein","NYK","PF,C","7.7","4.5","2.2","1.1","0.7",".606",".680","0.1","72","18.5","1.2"
"Draymond Green","GSW","PF,C","7.7","7.3","6.8","1.0","1.4",".510",".710","0.6","64","28.9","2.9"
"T.J. McConnell","IND","PG,SG DTD","7.6","2.9","5.1","0.3","1.3",".503",".750","0.3","70","21.5","1.6"
"Nicolas Batum","LAC","SF,PF,SG","7.6","4.8","1.7","0.6","1.0",".485",".727","1.5","68","24.3","0.8"
"Georges Niang","PHI","SF,PF DTD","7.6","2.7","1.1","0.1","0.4",".438",".902","1.7","75","18.2","0.8"
"Devin Cannady","ORL","PG","7.6","2.3","1.2","0.2","0.7",".399",".727","1.5","27","20.1","0.9"
"Josh Jackson","TOR","SG,SF","7.5","3.0","1.3","0.5","0.6",".404",".716","0.7","69","17.7","1.1"
"Jalen Duren","DET","C","7.5","5.3","0.8","1.0","0.5",".565",".646","0.0","69","16.8","0.8"
"Mason Plumlee","CHA","PF,C","7.5","8.2","3.1","0.7","0.8",".641",".489","0.0","74","24.9","1.5"
"Omer Yurtseven","MIA","C","7.5","7.4","1.2","0.5","0.4",".527",".624","0.0","68","17.7","1.0"
"Chuma Okeke","ORL","PF DTD","7.5","3.8","1.4","0.5","1.2",".388",".833","1.4","69","21.4","0.7"
"Alex Caruso","CHI","PG,SG","7.4","3.4","3.8","0.4","1.5",".394",".769","1.1","67","26.4","1.4"
"Steven Adams","MEM","C DTD","7.4","9.3","3.1","0.9","0.9",".567",".531","0.1","76","26.4","1.5"
"Larry Nance Jr.","NOR","PF,C","7.4","6.0","2.0","0.4","1.1",".513",".647","0.7","67","24.1","1.0"
"Santi Aldama","MEM","PF,C","7.4","2.9","0.5","0.5","0.3",".477",".641","0.6","56","16.8","0.6"
"Cedi Osman","CLE","SF,PF","7.4","2.0","1.6","0.1","0.6",".423",".667","1.4","58","17.0","0.8"
"Robert Covington","LAC","PF,C,SF DTD","7.3","5.0","1.2","1.1","1.3",".411",".784","1.6","72","24.2","1.0"
"Gary Payton II","POR","PG,SG","7.3","4.5","1.1","0.4","1.4",".561",".588","0.5","70","20.8","0.7"
"Malaki Branham","SAS","SG","7.3","1.3","1.2","0.2","0.5",".449",".825","0.5","63","18.2","0.7"
"Serge Ibaka","MIL","PF,C","7.3","5.1","0.9","0.7","0.3",".496",".750","0.6","53","17.2","0.9"
"Dwight Powell","DAL","PF,C","7.3","6.9","1.0","0.5","0.4",".673",".780","0.1","63","18.1","0.8"
"Robin Lopez","CLE","C","7.2","3.5","1.3","0.5","0.1",".562",".607","0.1","51","17.0","1.2"
"Drew Eubanks","POR","PF,C","7.2","7.1","1.2","0.5","0.5",".574",".734","0.1","60","18.5","0.7"
"Kenrich Williams","OKC","SF,PF","7.2","4.0","2.2","0.3","0.9",".473",".545","0.8","69","21.4","1.0"
"Justise Winslow","POR","PF,PG,SF DTD","7.1","5.2","2.0","0.6","0.8",".405",".582","0.4","63","21.0","1.4"
"Royce O'Neale","BKN","SF,PF","7.1","4.8","2.3","0.4","1.0",".432",".769","1.5","75","28.8","1.0"
"Davis Bertans","DAL","PF,C DTD","7.1","2.2","0.7","0.3","0.4",".393",".881","1.8","61","16.8","0.4"
"Furkan Korkmaz","PHI","SG,SF DTD","7.1","2.4","1.5","0.2","0.5",".395",".783","1.3","58","18.1","0.7"
"Maxi Kleber","DAL","PF,C","7.0","5.6","1.1","0.9","0.5",".420",".750","1.3","72","24.3","0.8"
"Damion Lee","PHO","SG,SF","6.9","3.6","1.1","0.1","0.6",".433",".907","1.1","51","18.9","0.6"
"Payton Pritchard","BOS","PG","6.8","1.1","1.8","0.1","0.4",".388",".969","1.6","72","14.9","0.6"
"Terry Taylor","IND","SG","6.7","4.2","0.8","0.3","0.4",".532",".714","0.7","33","14.1","0.6"
"Dewayne Dedmon","MIA","C","6.6","6.0","0.7","0.7","0.4",".555",".756","0.3","67","16.7","1.1"
"Mike Muscala","OKC","PF,C","6.6","3.2","0.6","0.5","0.4",".449",".833","1.3","56","12.7","0.4"
"Daniel Theis","IND","PF,C","6.6","4.8","0.9","0.6","0.4",".529",".688","0.4","51","15.3","0.8"
"Thaddeus Young","TOR","PF,C,SF","6.6","3.4","2.1","0.3","1.0",".505",".500","0.4","70","17.0","1.1"
"James Bouknight","CHA","SG","6.6","1.1","1.1","0.1","0.4",".388",".800","0.7","73","14.7","0.8"
"Frank Kaminsky III","ATL","C,PF","6.5","4.0","1.2","0.3","0.4",".474",".723","0.5","49","14.5","0.5"
"Danuel House Jr.","PHI","SF,PF,SG","6.5","3.1","1.2","0.4","0.6",".415",".746","1.3","68","18.9","0.7"
"Naji Marshall","NOR","SF","6.5","2.4","1.4","0.2","0.7",".426",".811","0.8","41","13.4","0.5"
"Shaedon Sharpe","POR","SG","6.5","2.4","1.2","0.3","0.6",".438",".733","0.6","62","17.0","0.8"
"Aaron Wiggins","OKC","SG,SF","6.5","2.5","1.1","0.2","0.4",".433",".783","1.1","41","21.9","0.8"
"Cam Reddish","NYK","SG,SF","6.4","2.2","0.8","0.3","0.6",".382",".885","0.9","54","15.0","0.8"
"P.J. Tucker","PHI","PF,C,SF","6.4","5.0","1.9","0.3","0.8",".453",".742","1.1","73","28.5","0.9"
"Mark Williams","CHA","C","6.4","5.2","1.1","1.3","0.7",".562",".736","0.0","73","19.6","0.9"
"Delon Wright","WAS","PG,SG","6.4","3.3","2.7","0.2","1.3",".452",".852","0.7","74","20.7","0.8"
"Johnny Davis","WAS","SG","6.4","2.2","0.9","0.2","0.6",".433",".787","0.4","49","15.5","1.0"
"Jake LaRavia","MEM","PF","6.4","0.1","1.3","0.5","0.7",".475",".804","0.7","70","4.3","0.9"
"Xavier Tillman","MEM","PF,C","6.3","4.1","1.4","0.4","1.0",".490",".638","0.3","73","17.5","0.8"
"Jeremy Sochan","SAS","PF","6.3","2.9","1.5","0.4","0.8",".443",".629","0.6","71","19.2","0.8"
"Aaron Holiday","ATL","PG,SG","6.3","1.9","2.2","0.2","0.7",".426",".857","0.8","70","15.4","1.0"
"Raul Neto","CLE","PG,SG","6.3","4.1","2.4","0.1","0.8",".475",".790","0.6","51","15.8","0.9"
"Zeke Nnaji","DEN","PF,C DTD","6.2","2.3","0.5","0.3","0.4",".533",".630","0.6","68","18.2","0.7"
"George Hill","MIL","PG,SG DTD","6.2","3.2","2.2","0.1","0.8",".445",".912","0.9","59","20.8","0.8"
"Wesley Matthews","MIL","SG,SF","6.2","2.2","1.1","0.2","0.5",".408",".775","1.2","68","22.0","0.6"
"Danny Green","MEM","SG,SF OUT","6.1","2.6","1.0","0.4","0.9",".406",".690","1.5","7","20.3","0.8"
"DeAndre Jordan","DEN","C","6.0","6.9","1.1","0.9","0.3",".694",".573","0.0","62","17.4","1.1"
"Trey Lyles","SAC","PF,C","6.0","7.4","1.0","0.3","0.4",".439",".817","0.6","58","14.4","0.7"
"Theo Maledon","OKC","PG","5.9","1.8","2.3","0.2","0.6",".372",".701","0.8","39","16.0","1.3"
"Torrey Craig","PHO","SG,SF DTD","5.9","4.7","1.1","0.5","0.6",".450",".750","1.0","65","18.2","0.8"
"Romeo Langford","SAS","SG DTD","5.9","7.4","0.9","0.3","0.3",".395",".582","0.9","23","15.1","0.6"
"Zavier Simpson","ORL","G","5.9","2.1","2.7","0.2","0.8",".378","1.000","0.6","29","17.5","1.2"
"Trevelin Queen","PHI","G","5.8","1.9","1.2","0.1","0.6",".440","1.000","0.6","36","13.4","0.9"
"R.J. Hampton Jr.","ORL","PG,SG","5.8","3.3","1.8","0.2","0.5",".389",".639","0.8","52","16.5","1.0"
