"Player","Team","Positions","PTS","REB","AST","BLK","STL","FG%","FT%","3PM","GP","MIN","TO"
"Aaron Nesmith","IND","SG,SF","5.8","2.6","0.7","0.2","0.5",".418",".804","1.1","62","16.0","0.8"
"David Nwaba","HOU","SG,SF","5.8","3.3","0.8","0.5","0.7",".464",".702","0.5","51","15.5","0.6"
"Bismack Biyombo","PHO","C","5.8","5.1","0.9","0.9","0.3",".578",".522","0.0","69","17.7","0.9"
"Derrick Favors","OKC","C,PF","5.8","4.7","0.7","0.6","0.5",".525",".708","0.1","54","16.4","0.5"
"Cory Joseph","DET","PG DTD","5.8","1.9","2.2","0.2","0.5",".436",".873","0.6","59","15.8","1.0"
"JaMychal Green","GSW","PF,C","5.8","4.9","1.0","0.4","0.6",".458",".839","0.6","69","17.1","1.0"
"Eric Paschall","MIN","PF,C","5.7","4.2","0.9","0.1","0.2",".501",".754","0.6","40","11.5","0.6"
"Markieff Morris","BKN","PF,C","5.7","2.1","1.1","0.1","0.3",".451",".826","0.6","40","14.7","0.6"
"Wenyen Gabriel","LAL","PF,SF","5.6","2.7","0.6","0.6","0.2",".502",".597","0.1","55","13.9","0.7"
"Paul Reed","PHI","SF,PF","5.6","4.0","0.6","0.6","1.1",".550",".565","0.1","56","13.2","0.5"
"Ish Smith","DEN","PG","5.6","1.9","3.1","0.3","0.6",".418",".645","0.4","61","16.0","1.0"
"Chimezie Metu","SAC","PF,C","5.5","4.0","0.7","0.3","0.5",".497",".776","0.5","47","12.7","0.4"
"John Konchar","MEM","SG,PG","5.5","4.8","1.5","0.4","0.8",".488",".583","0.9","73","19.5","0.9"
"Malachi Flynn","TOR","PG","5.5","2.5","2.0","0.1","0.7",".390",".725","0.9","53","15.6","0.6"
"Josh Green","DAL","SG,SF","5.5","2.5","1.2","0.2","0.8",".454",".682","0.7","68","18.3","0.8"
"Keon Johnson","POR","SF,SG","5.5","2.0","1.5","0.2","0.6",".360",".732","0.8","37","14.0","1.0"
"Kira Lewis Jr.","NOR","PG,SG OUT","5.4","1.8","1.9","0.1","0.5",".412",".836","0.6","43","13.2","0.9"
"Edmond Sumner","BKN","PG,SG,SF","5.4","1.5","0.8","0.1","0.4",".515",".807","0.5","38","12.8","0.7"
"D.J. Wilson","TOR","PF,C","5.4","3.2","0.9","0.3","0.6",".506",".762","0.5","60","11.9","0.5"
"Dyson Daniels","NOR","G","5.3","2.4","1.8","0.4","0.7",".441",".767","0.6","63","15.7","0.9"
"Kevon Looney","GSW","PF,C","5.2","7.5","1.8","0.6","0.6",".565",".600","0.0","78","20.5","0.9"
"Austin Rivers","MIN","PG,SG","5.2","2.1","1.5","0.1","0.6",".407",".667","1.1","71","18.2","0.7"
"Amir Coffey","LAC","SF,SG","5.2","2.6","1.1","0.1","0.4",".465",".871","0.8","40","13.6","0.4"
"Matisse Thybulle","PHI","SG,SF DTD","5.2","2.5","1.2","1.0","1.5",".476",".769","0.7","71","22.7","0.7"
"Gorgui Dieng","SAS","PF,C","5.1","5.7","0.9","0.5","0.4",".469",".779","0.7","43","12.0","0.7"
"Brandon Boston Jr.","LAC","SG","5.0","2.4","0.9","0.1","0.5",".406",".833","0.6","35","11.5","0.6"
"Jalen Johnson","ATL","SF","5.0","1.0","0.7","0.3","0.4",".494",".676","0.4","70","12.7","0.7"
"Danilo Gallinari","BOS","SF,PF OUT","5.0","3.3","0.6","0.1","0.2",".428",".917","0.7","55","23.4","0.4"
"Juan Toscano-Anderson","LAL","SF,PF","5.0","2.7","2.1","0.3","0.8",".493",".586","0.7","71","16.7","1.1"
"David Duke Jr.","BKN","G","4.9","2.0","0.7","0.2","0.5",".399",".816","0.7","36","14.7","0.5"
"Yuta Watanabe","BKN","SF,PF","4.8","6.6","0.5","0.4","0.4",".416",".637","0.6","20","12.2","0.6"
"TyTy Washington Jr.","HOU","PG","4.8","1.8","2.0","0.2","0.5",".437",".738","0.6","58","13.8","0.8"
"Garrett Temple","NOR","PG,SG,SF DTD","4.8","3.1","1.2","0.3","0.6",".369",".690","0.9","48","15.4","0.6"
"Malcolm Hill","CHI","F","4.8","2.0","0.6","0.2","0.4",".433",".787","1.0","34","14.4","0.4"
"Jaylin Williams","OKC","C","4.7","0.1","1.2","0.5","0.7",".429",".762","0.3","62","16.8","1.2"
"Sterling Brown","HOU","SG,SF","4.7","3.0","0.8","0.2","0.4",".387",".750","0.6","37","17.2","0.8"
"Bruno Fernando","HOU","C","4.6","3.1","0.5","0.4","0.1",".586",".623","0.1","33","10.6","0.7"
"Kessler Edwards","BKN","SF","4.6","2.2","0.5","0.3","0.5",".430",".813","0.7","57","15.3","0.7"
"Jordan McLaughlin","MIN","PG","4.6","2.0","3.2","0.1","1.0",".426",".745","0.6","63","16.3","0.9"
"Saben Lee","DET","PG","4.6","1.7","2.6","0.2","0.7",".402",".750","0.4","59","13.6","0.9"
"Isaiah Joe","PHI","SG","4.6","1.5","0.7","0.1","0.3",".380",".920","1.0","40","12.5","0.4"
"Javonte Green","CHI","PG,SG DTD","4.5","6.3","0.6","0.4","0.6",".517",".826","0.6","54","14.0","1.0"
"Chris Silva","ATL","PF,C","4.5","3.9","0.6","0.4","0.2",".548",".840","0.0","38","12.6","0.7"
"Jevon Carter","MIL","PG,SG","4.5","1.1","1.5","0.1","0.3",".408",".833","0.9","71","15.2","0.5"
"Keita Bates-Diop","SAS","SF,PF DTD","4.5","3.0","0.6","0.2","0.4",".519",".750","0.2","50","13.4","0.7"
"Vit Krejci","OKC","PG","4.5","1.8","1.2","0.1","0.4",".413",".778","0.9","26","14.4","0.7"
"Stanley Johnson","UTH","PF,SF","4.5","3.4","1.0","0.2","0.6",".460",".750","0.7","32","14.0","0.6"
"Jared Butler","UTH","SG","4.5","1.5","1.7","0.1","0.5",".401",".750","0.7","42","11.2","0.9"
"Lamar Stevens","CLE","SF,PF","4.5","4.5","0.6","0.3","0.4",".461",".710","0.3","24","12.8","0.7"
"Nerlens Noel","DET","PF,C","4.5","8.1","1.0","1.4","1.0",".576",".742","0.0","52","18.0","1.1"
"Derrick Jones Jr.","CHI","SG,SF","4.4","3.9","0.5","0.6","0.4",".558",".803","0.3","39","14.4","0.8"
"David Roddy","MEM","PF","4.4","0.2","0.2","0.2","0.3",".464",".804","0.6","40","10.8","0.6"
"Khem Birch","TOR","PF,C","4.4","4.1","0.9","0.5","0.5",".488",".731","0.0","61","16.2","0.5"
"Dean Wade","CLE","PF,C DTD","4.4","4.3","0.8","0.2","0.5",".451",".667","1.1","47","15.0","0.5"
"Lindy Waters III","OKC","G","4.3","4.9","0.8","0.1","0.5",".367",".787","1.1","15","11.1","0.5"
"MarJon Beauchamp","MIL","F","4.3","0.1","0.2","0.2","0.5",".443",".519","0.4","50","12.5","0.6"
"Davon Reed","DEN","SG","4.3","1.6","1.1","0.2","0.5",".431",".649","0.8","59","14.7","0.6"
"Ochai Agbaji","UTH","G","4.3","2.4","0.7","0.2","0.3",".409",".657","0.7","38","12.6","0.7"
"CJ Elleby","MIN","SF,SG","4.2","2.4","1.0","0.2","0.5",".398",".723","0.5","52","14.7","0.7"
"Blake Wesley","SAS","SG","4.2","0.1","0.7","0.1","0.3",".400",".613","0.4","59","10.8","0.9"
"Anthony Gill","WAS","SF,PF","4.2","4.7","0.5","0.4","0.2",".486",".814","0.3","25","12.5","0.5"
"Greg Brown III","POR","PF","4.2","10.5","0.6","0.5","0.5",".435",".686","0.3","13","11.8","0.7"
"Rodney McGruder","DET","SG,SF","4.2","4.7","0.9","0.1","0.4",".433",".781","0.9","18","9.9","0.6"
"Quinndary Weatherspoon","GSW","SG G-League","4.2","3.2","0.6","0.2","0.3",".437",".899","0.5","19","7.6","0.5"
"Maurice Harkless","ATL","SF,PF","4.1","2.2","0.7","0.4","0.6",".431",".696","0.6","56","16.1","0.6"
"Haywood Highsmith","MIA","SG,SF","4.1","2.1","0.4","0.2","0.2",".381",".604","0.8","46","12.6","0.4"
"Usman Garuba","HOU","PF","4.1","4.6","1.0","0.7","0.6",".488",".709","0.3","69","16.0","0.5"
"Alex Len","SAC","PF,C DTD","4.0","7.9","0.9","0.5","0.3",".516",".650","0.1","22","11.0","0.8"
"Killian Tillie","MEM","C DTD","4.0","4.6","0.7","0.3","0.7",".389",".822","0.6","20","13.4","0.5"
"KZ Okpala","SAC","SF","4.0","6.0","0.6","0.3","0.3",".401",".716","0.6","17","11.1","0.5"
"Troy Brown Jr.","LAL","SG,SF","4.0","2.3","0.8","0.1","0.4",".388",".762","0.6","60","16.7","0.4"
"Frank Ntilikina","DAL","PG,SG DTD","4.0","1.3","1.2","0.1","0.5",".392",".946","0.6","52","12.0","0.6"
"Joe Wieskamp","SAS","SG,SF","3.9","2.5","0.5","0.1","0.3",".384",".673","0.8","20","9.1","0.3"
"Daishen Nix","HOU","SG,PG","3.9","3.1","1.7","0.1","0.4",".409",".517","0.3","20","10.6","1.1"
"Kevin Knox II","DET","SF,PF","3.9","2.4","0.6","0.2","0.3",".340",".720","0.6","35","11.1","0.5"
"Miles McBride","NYK","PG","3.8","1.4","0.9","0.1","0.4",".361",".652","0.6","45","12.5","1.2"
"Jordan Schakel","WAS","F","3.8","3.3","0.6","0.2","0.4",".388",".866","0.6","22","8.3","0.6"
"Thanasis Antetokounmpo","MIL","SF,PF","3.7","5.0","0.5","0.3","0.4",".495",".624","0.1","25","11.3","0.7"
"Braxton Key","DET","F","3.7","5.3","0.6","0.2","0.3",".438",".544","0.6","18","8.9","0.6"
"Vlatko Cancar","DEN","SF,PF","3.5","5.2","0.6","0.1","0.2",".457",".635","0.7","18","9.7","0.5"
"Justin Champagnie","TOR","SF G-League","3.5","2.6","0.4","0.2","0.3",".426",".780","0.3","43","11.4","0.4"
"Jabari Walker","POR","PF","3.5","0.1","0.5","0.0","0.2",".418",".676","0.2","49","10.2","0.5"
"Dalano Banton","TOR","SF,PG","3.4","4.0","1.8","0.1","0.5",".395",".583","0.3","22","9.1","0.9"
"Juancho Hernangomez","TOR","PF,C,SF","3.4","5.6","0.4","0.2","0.3",".412",".593","0.2","21","9.4","0.5"
"Sam Hauser","BOS","PF,SF","3.4","1.7","0.5","0.1","0.2",".424",".667","0.8","46","8.7","0.2"
"Isaiah Todd","WAS","PF","3.4","4.3","0.5","0.4","0.4",".418",".667","0.1","20","10.6","0.6"
"Taj Gibson","WAS","PF,C","3.4","4.1","0.4","0.5","0.3",".479",".767","0.1","44","12.1","0.7"
"Caleb Houstan","ORL","G","3.4","0.4","0.5","0.0","0.3",".378",".747","0.6","16","9.0","0.5"
"Nathan Knight","MIN","PF,C","3.4","6.8","0.7","0.3","0.3",".424",".724","0.1","21","6.3","0.7"
"Mac McClung","GSW","PG","3.3","4.9","0.7","0.1","0.5",".385",".754","0.6","14","8.8","0.7"
"Matthew Dellavedova","SAC","PG,SG","3.3","1.8","3.1","0.2","0.3",".362",".660","0.4","11","11.7","0.6"
"Andrew Nembhard","IND","PG","3.3","0.4","1.5","0.0","0.3",".440",".754","0.5","15","9.3","0.8"
"Ousmane Dieng","OKC","F","3.2","0.2","0.5","0.0","0.3",".385",".638","0.3","44","8.8","0.5"
"McKinley Wright IV","DAL","PG","3.2","1.2","1.2","0.1","0.5",".389",".766","0.7","25","11.0","0.6"
"Admiral Schofield","ORL","SF,PF DTD","3.2","5.3","0.8","0.2","0.2",".397",".700","0.6","17","8.4","0.6"
"Josh Okogie","PHO","SG,SF","3.2","3.2","0.7","0.2","0.6",".415",".677","0.4","26","11.9","0.5"
"Nikola Jovic","MIA","SF","3.2","0.1","0.3","0.2","0.2",".402",".684","0.4","39","9.9","0.2"
"AJ Griffin","ATL","SF","3.2","0.2","0.4","0.2","0.2",".403",".676","0.5","40","9.8","0.4"
"Jericho Sims","NYK","C,PF","3.1","5.2","0.4","0.5","0.3",".663",".432","0.0","32","12.4","0.6"
"Theo Pinson","DAL","SF,SG","3.1","3.6","0.8","0.1","0.3",".382","1.000","0.5","18","8.2","0.4"
"Jaden Springer","PHI","SG,PG","3.1","1.2","0.8","0.1","0.4",".399",".775","0.4","18","8.1","0.5"
"Bol Bol","ORL","PF,C","3.1","4.6","0.5","0.3","0.2",".500",".639","0.1","18","7.4","0.6"
"Kent Bazemore","SAC","SG,SF","3.0","9.0","0.9","0.3","0.5",".371",".789","0.7","8","7.0","0.6"
"Kennedy Chandler","MEM","PG","3.0","0.5","0.2","0.2","0.2",".416",".670","0.6","15","6.8","0.5"
"JT Thor","CHA","PF","3.0","1.7","0.6","0.3","0.4",".453",".671","0.3","43","10.5","0.6"
"Tyler Dorsey","DAL","PG,SG","2.9","0.4","0.5","0.1","0.2",".433",".507","0.6","16","7.4","0.3"
"Simone Fontecchio","UTH","F","2.8","0.2","0.3","0.2","0.2",".391",".778","0.7","33","11.8","0.6"
"Josh Minott","MIN","PF","2.8","0.4","0.2","0.2","0.2",".421",".600","0.4","16","7.0","0.4"
"Gabriele Procida","DET","SG","2.8","1.4","0.4","0.0","0.0",".385",".667","0.2","5","7.4","0.4"
"Xavier Sneed","UTH","SG","2.8","3.4","0.4","0.1","0.3",".349",".633","0.4","14","9.5","0.4"
"Bryce McGowens","CHA","SG","2.8","0.4","0.3","0.1","0.2",".421",".798","0.3","16","7.1","0.4"
"Kendall Brown","IND","SF","2.7","0.4","0.5","0.0","0.2",".530",".736","0.3","15","5.1","0.7"
"Mfiondu Kabengele","BOS","C,PF","2.7","0.2","0.2","0.2","0.2",".426",".753","0.3","28","7.5","0.5"
"Eugene Omoruyi","OKC","SG","2.7","3.6","0.7","0.2","0.3",".423",".664","0.4","12","6.2","0.6"
"Dylan Windler","CLE","SF,SG","2.6","5.0","0.6","0.1","0.3",".413",".878","0.4","21","8.9","0.4"
"Max Christie","LAL","SG","2.6","0.4","0.4","0.0","0.2",".374",".732","0.2","14","7.0","0.6"
"Trent Forrest","ATL","SG","2.5","4.9","1.3","0.1","0.4",".447",".784","0.1","15","8.1","0.6"
"Leandro Bolmaro","UTH","SF","2.5","2.0","0.7","0.1","0.3",".370",".800","0.3","35","9.9","0.5"
"Ryan Rollins","GSW","SG","2.5","0.2","0.2","0.2","0.2",".461",".682","0.3","33","8.1","0.3"
"RJ Nembhard Jr.","CLE","G","2.5","1.7","0.9","0.0","0.2",".373",".776","0.2","20","6.8","0.4"
"Gui Santos","GSW","SF","2.3","1.0","0.2","0.2","0.2",".461",".337","0.3","6","6.0","0.3"
"Christian Braun","DEN","SG","2.3","0.5","0.5","0.1","0.2",".436",".569","0.4","15","7.3","0.3"
"Luca Vildoza","MIL","PG","2.3","0.5","0.2","0.1","0.1",".401",".815","0.4","14","5.5","0.1"
"Deividas Sirvydis","IND","SF","2.3","6.1","0.5","0.1","0.3",".362",".611","0.3","15","6.1","0.6"
"Jason Preston","LAC","PG","2.2","0.4","0.2","0.0","0.4",".411",".767","0.3","16","5.8","0.4"
"Luke Kornet","BOS","C","2.2","3.0","0.5","0.4","0.2",".478",".674","0.2","42","8.3","0.3"
"Dalen Terry","CHI","PG","2.2","0.1","0.9","0.1","0.3",".386",".633","0.2","33","8.6","0.4"
"JD Davison","BOS","PG","2.2","0.3","0.7","0.1","0.2",".405",".692","0.3","24","6.5","0.3"
"Noah Vonleh","BOS","PF,C","2.1","0.2","0.5","0.1","0.1",".529",".759","0.1","14","7.2","0.4"
"Trevor Keels","NYK","SF","2.0","0.4","0.4","0.0","0.1",".355",".490","0.4","14","5.6","0.4"
"Feron Hunt","NYK","SF G-League","2.0","1.4","0.6","0.1","0.3",".399",".757","0.5","20","5.7","0.5"
"Tyrese Martin","ATL","G","1.9","0.3","0.3","0.1","0.2",".378",".736","0.2","23","5.7","0.3"
"Peyton Watson","DEN","SF","1.7","0.6","0.4","0.2","0.2",".348",".754","0.2","12","5.8","0.3"
"Udonis Haslem","MIA","PF,C","1.7","20.0","0.3","0.2","0.2",".399",".664","0.2","6","4.7","0.3"
"Yannick Nzosa","WAS","C","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Patrick Baldwin Jr.","GSW","G","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Goga Bitadze","IND","C DTD","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Moses Brown","CLE","C","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Vince Williams Jr.","MEM","F","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Isaiah Mobley","CLE","F","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Wendell Moore Jr.","MIN","F","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Jarrett Culver","ATL","PG,SG,SF","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Ty Jerome","OKC","PG,SG","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Frank Jackson","DET","PG,SG DTD","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Gabe York","IND","G","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Willie Cauley-Stein","HOU","PF,C","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Jock Landale","PHO","C","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Duane Washington Jr.","PHO","PG","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Day'Ron Sharpe","BKN","PF,C","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Kai Jones","CHA","C,PF","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Denzel Valentine","BOS","SG,SF","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Jaden Hardy","DAL","G","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Facundo Campazzo","DEN","PG","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Christian Koloko","TOR","PF","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Vernon Carey Jr.","WAS","C","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Tony Bradley","CHI","C","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Moussa Diabate","LAC","PF","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"E.J. Liddell","NOR","PF","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Luka Garza","MIN","C","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Ismael Kamagate","DEN","C","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Nick Richards","CHA","C DTD","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Khalifa Diop","CLE","C","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Khyri Thomas","HOU","SG","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Alize Johnson","SAS","SF,PF","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Udoka Azubuike","UTH","C OUT","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Luke Travers","CLE","SG","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Brandon Goodwin","CLE","PG","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Matteo Spagnolo","MIN","PG","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Hugo Besson","MIL","PG","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
"Chima Moneke","SAC","F","0.0","0.0","0.0","0.0","0.0",".000",".000","0.0","0","0.0","0.0"
""
""